"Qty";"Value";"Device";"Package";"Parts";"Description";"DIGIKEY";"DIGIKEY_PLUG";"DIGIKEY_RECP";"MOUSER";"MPN";"MPN_PLUG";"MPN_RECP";
"2";"";"LED0805_GREEN";"LED_0805";"LED1, LED4";"LED - 574nm Diffused";"160-1423-1-ND";"";"";"";"LTST-C171GKT";"";"";
"1";"";"TRANSISTOR_NPNMMBT3904L";"SOT23";"T2";"Bipolar Transistor - BJT NPN GENERAL PURPOSE";"MMBT3904LT1GOSCT-ND";"";"";"";"MMBT3904LT1G";"";"";
"8";"";"TSV14VAC_18VDC";"0805_SMD";"U$2, U$3, U$4, U$6, U$8, U$9, U$12, U$13";"";"478-6867-1-ND";"";"";"";"VCAS08LC18A500DP";"";"";
"9";"0.1uF";"CAPACITOR0.1U_50V";"0805_SMD";"C1, C10, C12, C13, C14, C15, C16, C29, C30";"Capacitor (non polarity)";"399-1176-1-ND";"";"";"";"C0805C104M5UACTU";"";"";
"8";"15";"RESISTOR15_0805";"0805_SMD";"R4, R5, R6, R7, R12, R14, R15, R17";"Resistor 1MOhms";"311-15.0CRCT-ND";"";"";"";"RC0805FR-0715RL";"";"";
"8";"1X2_HEADER1X2";"1X2_HEADER1X2";"1X2_HEADER";"U$10, U$11, U$14, U$15, U$16, U$17, U$18, U$19";"";"WM4000-ND";"";"";"";"0022032021";"";"";
"1";"2.2n";"CAPACITOR2.2N_0805";"0805_SMD";"C22";"Capacitor (non polarity)";"399-1151-1-ND";"";"";"";"C0805C222K5RACTU";"";"";
"2";"220";"RESISTOR220_0805";"0805_SMD";"R1, R3";"Resistor 1MOhms";"311-220CRCT-ND";"";"";"";"RC0805FR-07220RL";"";"";
"1";"33k";"RESISTOR33K_0805";"0805_SMD";"R16";"Resistor 1MOhms";"311-33.0KCRCT-ND";"";"";"";"RC0805FR-0733KL";"";"";
"1";"5.1k";"RESISTOR5.1K_0805";"0805_SMD";"R13";"Resistor 1MOhms";"311-5.10KCRCT-ND";"";"";"";"RC0805FR-075K1L";"";"";
"1";"ADC";"ADC";"LS_ELECTRIC_HTSSOP24-PAD";"IC3";"4/8 Channel 16bit ADC with 4 wire SPI";"700-MAX1300AEUG+";"";"";"";"MAX1300AEUG+";"";"";
"1";"ADUM3154";"ADUM3154";"SSOP_20";"U$5";"";"ADUM3154ARSZ-RL7CT-ND";"";"";"";"ADUM3154ARSZ-RL7";"";"";
"1";"ARDUINOR3-DIMENSION";"ARDUINOR3-DIMENSION";"ARDUINOR3";"U4";"This is a new object for the new Arduino R3 - with extra pins that you may want to use (such as IOref, and duplicated A4/A5";"";"";"";"";"";"";"";
"1";"CG4";"BNC_INVBNC_INVERT";"BNC";"U$36";"";"";"";"";"[national-id]-10RFX";"031-5431-10RFX";"";"";
"1";"CH1";"BNC_INVBNC_INVERT";"BNC";"U$34";"";"";"";"";"[national-id]-10RFX";"031-5431-10RFX";"";"";
"1";"CH2";"BNC_INVBNC_INVERT";"BNC";"U$1";"";"";"";"";"[national-id]-10RFX";"031-5431-10RFX";"";"";
"1";"CH3";"BNC_INVBNC_INVERT";"BNC";"U$35";"";"";"";"";"[national-id]-10RFX";"031-5431-10RFX";"";"";
"1";"OPTOCOUPLER5KV_TOSHIBA";"OPTOCOUPLER5KV_TOSHIBA";"SO6L";"OP1";"High Speed Optocoupler 5MBd 1Ch 1.6mA";"TLP2745(TPECT-ND";"";"";"";"TLP2745(TP,E";"";"";
"1";"POWER_SUPPLY_SINGLE5VIN_5VOUT";"POWER_SUPPLY_SINGLE5VIN_5VOUT";"SMT-R1SE-0505";"U$7";"1kV/1W - 5Vin/5Vout";"945-1659-1-ND";"";"";"";"R1SE-0505-R";"";"";
"1";"TB";"TERMINAL_BLOCK_10PHOENIX_10";"TB_10P";"U$40";"";"";"277-5742-ND";"277-5950-ND";"";"";"1778069";"1776582";
